link,price,title
https://atlanta.craigslist.org/atl/cto/d/alpharetta-2007-acura-rdx/6936519025.html,$3950,2007 Acura RDX
https://atlanta.craigslist.org/atl/cto/d/atlanta-2006-maserati-quattroporte/6936517768.html,$16500,2006 Maserati Quattroporte Executive  GT – RARE. Low miles!
https://atlanta.craigslist.org/atl/cto/d/atlanta-dodge-charger-2008-v6-running/6936515182.html,$1000,Dodge Charger 2008 v6 running w/ bad transmission
https://atlanta.craigslist.org/nat/cto/d/smyrna-2013-hyundai-sonata-gls-sedan-4d/6936512698.html,$6975,2013 Hyundai Sonata GLS Sedan 4D
https://atlanta.craigslist.org/atl/cto/d/lawrenceville-2017-nissan-altima-sr-low/6936510620.html,$14000,"2017 nissan altima SR ""LOW MILES"""
https://atlanta.craigslist.org/atl/cto/d/woodstock-97-f-obs/6936505746.html,$8000,97 F250 7.3 OBS
https://atlanta.craigslist.org/atl/cto/d/cumming-2012-nissan-xterra-4x4/6936504149.html,$11000,2012 nissan xterra 4x4
https://atlanta.craigslist.org/atl/cto/d/decatur-2012-chevrolet-malibu-lt/6936499235.html,$3300,2012 CHEVROLET MALIBU LT
https://atlanta.craigslist.org/nat/cto/d/cedartown-2012-chevy-silverado-1500/6936494448.html,$10000,2012 Chevy Silverado 1500
https://atlanta.craigslist.org/atl/cto/d/decatur-2014-dodge-charger/6936493759.html,$5200,2014 DODGE CHARGER
https://atlanta.craigslist.org/atl/cto/d/atlanta-2007-honda-accord-excellent-runs/6936492900.html,$1000,2007 honda accord excellent runs
https://atlanta.craigslist.org/atl/cto/d/2013-chevrolet-malibu-clean-title/6936492456.html,$6495,2013 CHEVROLET MALIBU **CLEAN TITLE **CURRENT EMISSION**VERY CHEAP!!!
https://atlanta.craigslist.org/atl/cto/d/marietta-2011-volkswagen-cc-only-95k/6936490421.html,$6495,2011 VOLKSWAGEN CC *ONLY 95K* *NEW TIRES*
https://atlanta.craigslist.org/nat/cto/d/marietta-2017-infiniti-q60-red-sport/6936489217.html,$36499,2017 Infiniti Q60 Red Sport 400HP
https://atlanta.craigslist.org/nat/cto/d/oakwood-1992-chevrolet-s10-pickup/6936487165.html,$2300,1992 Chevrolet S10 Pickup
https://atlanta.craigslist.org/nat/cto/d/cedartown-1998-toyota-tacoma-ext-cab/6936485391.html,$7000,1998 Toyota Tacoma Ext Cab TRD Prerunner
https://atlanta.craigslist.org/atl/cto/d/cumming-1983-chevrolet-silverado/6936484416.html,$10500,1983 Chevrolet Silverado
https://atlanta.craigslist.org/atl/cto/d/atlanta-toyota-camry/6936479372.html,$500,Toyota Camry
https://atlanta.craigslist.org/eat/cto/d/snellville-mopar-72-dodge-charger/6936479075.html,$2500,mopar 72 dodge charger project
https://atlanta.craigslist.org/atl/cto/d/duluth-real-buyers/6936473583.html,$4300,Real buyers
https://atlanta.craigslist.org/atl/cto/d/warner-robins-2004-jaguar-xk8/6936472192.html,$12000,2004 Jaguar XK8 Convertible
https://atlanta.craigslist.org/nat/cto/d/smyrna-hyundai-sonata-drives-great-nice/6936471900.html,$1800,Hyundai Sonata Drives great! Nice comfortable vehicle
https://atlanta.craigslist.org/atl/cto/d/atlanta-2000-buick-lesabre-very-reliable/6936470571.html,$3200,2000 Buick Lesabre---Very Reliable
https://atlanta.craigslist.org/atl/cto/d/atlanta-2007-ford-freestyle-limited/6936470488.html,$1500,2007 Ford Freestyle Limited
https://atlanta.craigslist.org/eat/cto/d/conyers-2008-bmw-550i/6936470353.html,$7500,2008 bmw 550i
https://atlanta.craigslist.org/atl/cto/d/lawrenceville-1989-ford-f450-rollback/6936469687.html,$8900,1989 ford f450 rollback sell or trade
https://atlanta.craigslist.org/atl/cto/d/alpharetta-2003-bmw-x5/6936469398.html,$3750,2003 Bmw X5
https://atlanta.craigslist.org/atl/cto/d/2013-ford-focus-clean-title-current/6936466958.html,$4995,2013 FORD FOCUS ***CLEAN TITLE **CURRENT EMISSION**VERY CHEAP!!!
https://atlanta.craigslist.org/nat/cto/d/cumming-2010-f150/6936465540.html,$13000,2010 f150
https://atlanta.craigslist.org/atl/cto/d/atlanta-2005-toyota-sequoia-limited/6936465087.html,$3200,2005 Toyota Sequoia Limited
https://atlanta.craigslist.org/sat/cto/d/fayetteville-2007-freightliner-bus/6936462930.html,$9900,2007 Freightliner Bus
https://atlanta.craigslist.org/atl/cto/d/atlanta-2007-nissan-frontier-crewcab/6936462428.html,$4000,2007 Nissan Frontier crewcab- new tires/ new motor
https://atlanta.craigslist.org/atl/cto/d/kennesaw-off-road-2001-dodge-dakota-4x4/6936462201.html,$3950,Off-road  2001 Dodge Dakota 4x4...!
https://atlanta.craigslist.org/nat/cto/d/atlanta-2013-lexus-gs350-premium-awd/6936459446.html,$14900,2013 Lexus GS350 - Premium- AWD- Blind Spot Monitor- Navigation
https://atlanta.craigslist.org/atl/cto/d/marietta-2011-chevrolet-equinox-4x4-4/6936456664.html,$5995,2011 CHEVROLET  EQUINOX  4x4  4 wheel Drive ***CLEAN TITLE
https://atlanta.craigslist.org/nat/cto/d/atlanta-2013-lexus-rx350-premium-awd/6936456247.html,$19600,2013 Lexus RX350- Premium- AWD- Sunroof
https://atlanta.craigslist.org/atl/cto/d/marietta-2010-chevrolet-traverse-ls/6936455948.html,$3500,2010 Chevrolet Traverse LS
https://atlanta.craigslist.org/atl/cto/d/norcross-2008-nissan-xterra/6936455173.html,$5200,2008 Nissan Xterra
https://atlanta.craigslist.org/atl/cto/d/atlanta-2004-toyota-tacoma-double-cab/6936454271.html,$1800,2004 Toyota Tacoma Double Cab Pickup 4D 5ft
https://atlanta.craigslist.org/sat/cto/d/stockbridge-2003-subaru-forester-25-xs/6936454028.html,$26,"2003 Subaru Forester 2.5 XS Automatic AWD...ONLY $2,600!!"
https://atlanta.craigslist.org/nat/cto/d/atlanta-2016-lexus-gx460-premium/6936453628.html,$30900,2016 Lexus GX460- Premium- Navigation- Blind Spot Monitor
https://atlanta.craigslist.org/nat/cto/d/atlanta-2016-chevrolet-corvette-3lt/6936450943.html,$44000,2016 Chevrolet Corvette 3LT- Coupe- Performance Exhaust-Mint
https://atlanta.craigslist.org/atl/cto/d/atlanta-2004-oldsmobile-alero-obo/6936450754.html,$2500,2004 Oldsmobile Alero (OBO)
https://atlanta.craigslist.org/nat/cto/d/atlanta-2013-lexus-rx350-sport-awd/6936446391.html,$20200,2013 Lexus RX350 F Sport- AWD- Navigation- Premium- Blind Spot Monitor
https://atlanta.craigslist.org/atl/cto/d/livingston-street-rod/6936440009.html,$26000,street rod
https://atlanta.craigslist.org/nat/cto/d/oakwood-lexus-is250-rwd/6936438780.html,$3500,Lexus is250 rwd
https://atlanta.craigslist.org/atl/cto/d/lithonia-2003-toyota-corolla/6936438762.html,$3499,2003 TOYOTA COROLLA
https://atlanta.craigslist.org/atl/cto/d/smyrna-2005-honda-odyssey-touring/6936435083.html,$1900,2005 Honda Odyssey Touring
https://atlanta.craigslist.org/wat/cto/d/weaver-2000-ford-mustang-stage-2-roush/6936434285.html,$12500,2000 Ford Mustang Stage 2 Roush Convertible
https://atlanta.craigslist.org/wat/cto/d/douglasville-2013-ram-utdoorsman/6936430452.html,$24500,2013 Ram 1500 0utdoorsman
https://atlanta.craigslist.org/atl/cto/d/rome-clean-2010-hyundai-santa-fe-se/6936430118.html,$1400,Clean 2010 Hyundai Santa Fe SE
https://atlanta.craigslist.org/atl/cto/d/lithonia-2005-dodde-dakota/6936428663.html,$4999,2005 DODDE DAKOTA
https://atlanta.craigslist.org/atl/cto/d/mcdonough-1972-chevrolet-c10/6936428535.html,$1500,1972 Chevrolet C10
https://atlanta.craigslist.org/atl/cto/d/mcdonough-1968-dodge-coronet-440/6936426674.html,$16500,1968 dodge coronet 440
https://atlanta.craigslist.org/atl/cto/d/lithonia-2014-dodge-challenger/6936426061.html,$13000,2014 DODGE CHALLENGER
https://atlanta.craigslist.org/atl/cto/d/mcdonough-2002-chevrolet-tahoe/6936425630.html,$4900,2002 Chevrolet Tahoe
https://atlanta.craigslist.org/nat/cto/d/marietta-2012-dodge-avenger-motivated/6936424695.html,$4500,2012 Dodge Avenger Motivated Seller
https://atlanta.craigslist.org/nat/cto/d/canton-2015-silverado-1500/6936422895.html,$25000,2015 Silverado 1500
https://atlanta.craigslist.org/nat/cto/d/marietta-2003-ford-crown-victoria/6936421894.html,$6000,2003 Ford Crown Victoria
https://atlanta.craigslist.org/nat/cto/d/woodstock-2014-freightliner-2-rollback/6936419265.html,$29500,2014 Freightliner M-2 Rollback
https://atlanta.craigslist.org/atl/cto/d/fayetteville-2012-hyundai-sonata-gls/6936417600.html,$1800,2012 Hyundai Sonata GLS Radiant Black Sedan 2.4L DOHC 16-Valve I4 GDI
https://atlanta.craigslist.org/wat/cto/d/austell-2003-handicap-dodge-caravan/6936417374.html,$12800,2003 Handicap Dodge Caravan Sport
https://atlanta.craigslist.org/atl/cto/d/atlanta-2014-chevy-equinox-awd/6936415718.html,$14500,2014 Chevy Equinox AWD
https://atlanta.craigslist.org/eat/cto/d/lawrenceville-toyota-corolla-2013/6936415274.html,$7500,Toyota Corolla 2013
https://atlanta.craigslist.org/atl/cto/d/decatur-1996-suburban/6936415028.html,$3900,1996  Suburban
https://atlanta.craigslist.org/nat/cto/d/flowery-branch-2000-jeep-wrangler-tj/6936412845.html,$9000,2000 Jeep Wrangler/TJ
https://atlanta.craigslist.org/atl/cto/d/morrow-2005-nissan-altima/6936410063.html,$4300,2005 Nissan Altima
https://atlanta.craigslist.org/nat/cto/d/marietta-2011-hyundai-sonata-obo/6936409364.html,$5000,2011 HYUNDAI SONATA OBO
https://atlanta.craigslist.org/sat/cto/d/fayetteville-1997-ford-150-xl-46-v8/6936407771.html,$3600,1997 Ford F-150 XL 4.6 V8 Short Bed 158k 2wd
https://atlanta.craigslist.org/wat/cto/d/villa-rica-car-for-sale/6936405750.html,$2700,Car For Sale
https://atlanta.craigslist.org/nat/cto/d/canton-2004-cadillac-escalade-7500-obo/6936398113.html,$7500,2004 Cadillac Escalade $7500 OBO
https://atlanta.craigslist.org/nat/cto/d/lawrenceville-great-first-car-for-sale/6936397863.html,$1000,Great First Car For Sale
https://atlanta.craigslist.org/nat/cto/d/duluth-mercedes-slk230-sport/6936396089.html,$5100,"Mercedes SLK230 Sport, Convertible, Kompressor, 55K miles!!"
https://atlanta.craigslist.org/atl/cto/d/talladega-silverado/6936395358.html,$6500,Silverado
https://atlanta.craigslist.org/nat/cto/d/marietta-nissan-sentra-2007/6936394979.html,$1250,Nissan Sentra 2007
https://atlanta.craigslist.org/nat/cto/d/atlanta-2016-lexus-rx350-ultra-lux/6936393836.html,$36000,2016 Lexus RX350-Ultra Lux-Safety- HUD-Mark Lev- Pano Roof- AWD
https://atlanta.craigslist.org/atl/cto/d/atlanta-1996-chevy-impala-ss/6936391258.html,$12500,1996 Chevy Impala SS
https://atlanta.craigslist.org/atl/cto/d/decatur-2007-jeep-compass/6936390440.html,$40000,2007 jeep compass
https://atlanta.craigslist.org/nat/cto/d/hoschton-2006-volkswagen-jetta/6936389750.html,$3500,2006 Volkswagen Jetta
https://atlanta.craigslist.org/wat/cto/d/douglasville-2014-chevrolet-impala/6936388955.html,$5500,2014 CHEVROLET IMPALA LIMITED LS
https://atlanta.craigslist.org/atl/cto/d/duluth-2015-audi-a5-20t-premium-quattro/6936388480.html,$22500,2015 Audi A5 2.0T Premium quattro Coupe
https://atlanta.craigslist.org/nat/cto/d/rome-mazda-miata/6936383958.html,$3500,Mazda Miata
https://atlanta.craigslist.org/atl/cto/d/morrow-2009-lexus-es-350/6936383826.html,$4800,2009 LEXUS ES 350
https://atlanta.craigslist.org/wat/cto/d/dallas-2006-acura-rsx-type/6936383584.html,$8200,2006 Acura RSX Type S
https://atlanta.craigslist.org/wat/cto/d/douglasville-2012-ford-e150-cargo-van/6936383110.html,$6900,2012 FORD E150 CARGO VAN
https://atlanta.craigslist.org/wat/cto/d/douglasville-2011-chevrolet-express/6936382239.html,$8500,2011 CHEVROLET EXPRESS CARGO VAN G2500
https://atlanta.craigslist.org/wat/cto/d/douglasville-2011-mercedez-benz-ml350/6936380038.html,$8500,2011 MERCEDEZ-BENZ ML350
https://atlanta.craigslist.org/nat/cto/d/norcross-2003-nissan-altima-warranty/6936379906.html,$2300,2003 NISSAN ALTIMA/WARRANTY
https://atlanta.craigslist.org/atl/cto/d/smyrna-2010-ford-fusion-se/6936378979.html,$1300,2010 Ford Fusion SE
https://atlanta.craigslist.org/atl/cto/d/jackson-2013-ford-f150-raptor/6936378608.html,$37500,2013 Ford F150 Raptor
https://atlanta.craigslist.org/eat/cto/d/decatur-2003-ford-250-super-duty-4x4/6936376941.html,$3000,2003 Ford F-250 Super Duty 4x4
https://atlanta.craigslist.org/eat/cto/d/loganville-2012-kia-sorento-ex/6936374424.html,$5300,2012 Kia Sorento ex
https://atlanta.craigslist.org/atl/cto/d/smyrna-2004-ford-explorer-xlt/6936373978.html,$900,2004 Ford Explorer XLT
https://atlanta.craigslist.org/atl/cto/d/lawrenceville-2006-chevy-express-g-rwd/6936373035.html,$3800,2006 CHEVY EXPRESS G2500 4.8 Rwd cargo van for work
https://atlanta.craigslist.org/eat/cto/d/loganville-2008-chrysler-aspen-limited/6936365401.html,$4300,2008 Chrysler aspen limited hemi
https://atlanta.craigslist.org/atl/cto/d/atlanta-2012-volkswagen-jetta-tdi/6936364394.html,$5950,2012 VOLKSWAGEN JETTA TDI PREMIUM FENDER NAVIGATION WARRANTY
https://atlanta.craigslist.org/nat/cto/d/alpharetta-2009-bmw-335i-e90-3-series-d/6936362722.html,$9300,2009 BMW 335i · E90 3 Series · 335 4D Sedan - Clean CARFAX !
https://atlanta.craigslist.org/eat/cto/d/flowery-branch-2004-chevrolet/6936362714.html,$3000,2004 Chevrolet TrailBlazer EXT LS
https://atlanta.craigslist.org/atl/cto/d/marietta-2003-chrysler-town-country/6936360824.html,$3300,2003 CHRYSLER TOWN &COUNTRY LIMITED
https://atlanta.craigslist.org/nat/cto/d/hiawassee-2012-nissan-370z-touring/6936359368.html,$25000,2012 Nissan 370Z Touring Roadster
https://atlanta.craigslist.org/nat/cto/d/alpharetta-2006-chevy-3500-silverado/6936357533.html,$6750,2006 Chevy 3500 Silverado 4x4 kuv
https://atlanta.craigslist.org/atl/cto/d/atlanta-1995-lincoln-town-car/6936356918.html,$1300,1995 Lincoln Town Car
https://atlanta.craigslist.org/atl/cto/d/marietta-2007-nissan-sentra-20-1-owner/6936356715.html,$3600,"2007 NISSAN SENTRA 2.0 ""1 OWNER"""
https://atlanta.craigslist.org/atl/cto/d/atlanta-2007-vw-jetta-wolfsburg-edition/6936352858.html,$4400,2007 VW Jetta Wolfsburg Edition
https://atlanta.craigslist.org/atl/cto/d/atlanta-2009-chevy-tahoe-c-is-ice-cold/6936351287.html,$2400,2009 Chevy Tahoe A/C is ice cold
https://atlanta.craigslist.org/eat/cto/d/grayson-2011-hyundai-sonata/6936341952.html,$4300,2011 Hyundai Sonata
https://atlanta.craigslist.org/atl/cto/d/stone-mountain-flatbed-62-diesel/6936341621.html,$5500,Flatbed 6.2 Diesel
https://atlanta.craigslist.org/nat/cto/d/atlanta-2016-lexus-nx-200t-navigation/6936339646.html,$25600,2016 Lexus NX 200t - Navigation- Safety- Luxury- AWD
https://atlanta.craigslist.org/atl/cto/d/clearmont-1996-ford-explorer/6936334262.html,$1400,1996 Ford Explorer
https://atlanta.craigslist.org/nat/cto/d/atlanta-2013-honda-cr-lx-brand-new/6936332462.html,$10600,2013 Honda CR-V LX- Brand New Tires- Backup Camera- Original Miles
https://atlanta.craigslist.org/atl/cto/d/douglasville-2013-infiniti-g37x-sedan/6936332421.html,$11800,2013 Infiniti G37x Sedan Grey 80K Miles Backup Camera G37 Leather
https://atlanta.craigslist.org/atl/cto/d/atlanta-lincoln-town-car/6936332346.html,$3500,LINCOLN TOWN CAR
https://atlanta.craigslist.org/atl/cto/d/marietta-2014-dodge-avenger-se-only-99k/6936329903.html,$4900,2014 DODGE AVENGER SE ONLY 99K
https://atlanta.craigslist.org/nat/cto/d/roswell-2006-infiniti-g35/6936329420.html,$3500,2006 Infiniti g35
https://atlanta.craigslist.org/nat/cto/d/tyro-2016-cadillac-xts-premium-39k-miles/6936328003.html,$25750,"2016 Cadillac XTS Premium, 39k miles"
https://atlanta.craigslist.org/atl/cto/d/atlanta-08-mercury-milan-176k-miles/6936325910.html,$1000,08 Mercury Milan 176k miles
https://atlanta.craigslist.org/atl/cto/d/marietta-2010-nissan-altima-coupe/6936322621.html,$5200,"2010 NISSAN ALTIMA COUPE "" BACKUP CAMERA"
https://atlanta.craigslist.org/eat/cto/d/loganville-1999-chevrolet-blazer/6936322230.html,$1950,1999 Chevrolet blazer
https://atlanta.craigslist.org/atl/cto/d/lawrenceville-honda-cr/6936321006.html,$3300,Honda CR-V
https://atlanta.craigslist.org/atl/cto/d/decatur-2012-nissan-altima/6936318592.html,$3999,2012 Nissan Altima
